[2019-07-27 15:21:28,780 INFO]  * tgt vocab size = 510
[2019-07-27 15:21:28,780 INFO] Building model...
[2019-07-27 15:21:32,802 INFO] NMTModel(
  (encoder): ImageEncoder(
    (layer1): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer2): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer3): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer4): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer5): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer6): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (batch_norm1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (batch_norm2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (batch_norm3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (rnn): LSTM(512, 250, num_layers=2, dropout=0.3, bidirectional=True)
    (pos_lut): Embedding(1000, 512)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(510, 80, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(580, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=510, bias=True)
    (1): Cast()
    (2): LogSoftmax()
  )
)
[2019-07-27 15:21:32,802 INFO] encoder: 8047424
[2019-07-27 15:21:32,802 INFO] decoder: 5214310
[2019-07-27 15:21:32,802 INFO] * number of parameters: 13261734
[2019-07-27 15:21:32,806 INFO] Starting training on GPU: [0]
[2019-07-27 15:21:32,806 INFO] Start training loop and validate every 10000 steps...
/home/bilbeisi/.local/lib/python3.6/site-packages/torchtext/data/field.py:359: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  var = torch.tensor(arr, dtype=self.dtype, device=device)
[2019-07-27 15:21:51,864 INFO] Step 50/100000; acc:  13.71; ppl: 204.07; xent: 5.32; lr: 0.10000;   0/3112 tok/s;     19 sec
[2019-07-27 19:41:47,205 INFO] Step 26150/100000; acc:  97.21; ppl:  1.10; xent: 0.10; lr: 0.10000;   0/3354 tok/s;   2076 sec
[2019-07-27 19:42:04,338 INFO] Step 26200/100000; acc:  97.30; ppl:  1.11; xent: 0.10; lr: 0.10000;   0/3391 tok/s;   2093 sec
[2019-07-27 19:42:22,032 INFO] Step 26250/100000; acc:  97.17; ppl:  1.11; xent: 0.10; lr: 0.10000;   0/3308 tok/s;   2111 sec
[2019-07-27 19:42:39,533 INFO] Step 26300/100000; acc:  96.99; ppl:  1.11; xent: 0.11; lr: 0.10000;   0/3334 tok/s;   2128 sec
[2019-07-27 19:42:57,526 INFO] Step 26350/100000; acc:  97.29; ppl:  1.10; xent: 0.10; lr: 0.10000;   0/3264 tok/s;   2146 sec
[2019-07-27 19:43:15,330 INFO] Step 26400/100000; acc:  97.17; ppl:  1.11; xent: 0.11; lr: 0.10000;   0/3360 tok/s;   2164 sec
[2019-07-27 19:43:32,788 INFO] Step 26450/100000; acc:  97.10; ppl:  1.11; xent: 0.11; lr: 0.10000;   0/3332 tok/s;   2181 sec
[2019-07-27 19:43:50,454 INFO] Step 26500/100000; acc:  97.17; ppl:  1.11; xent: 0.10; lr: 0.10000;   0/3303 tok/s;   2199 sec
[2019-07-27 19:44:07,856 INFO] Step 26550/100000; acc:  97.22; ppl:  1.10; xent: 0.10; lr: 0.10000;   0/3382 tok/s;   2217 sec
[2019-07-27 19:44:25,348 INFO] Step 26600/100000; acc:  97.26; ppl:  1.10; xent: 0.10; lr: 0.10000;   0/3373 tok/s;   2234 sec
[2019-07-27 19:44:42,868 INFO] Step 26650/100000; acc:  96.85; ppl:  1.12; xent: 0.11; lr: 0.10000;   0/3297 tok/s;   2252 sec
[2019-07-27 19:45:00,140 INFO] Step 26700/100000; acc:  97.07; ppl:  1.11; xent: 0.10; lr: 0.10000;   0/3384 tok/s;   2269 sec
[2019-07-27 19:45:16,839 INFO] Step 26750/100000; acc:  97.22; ppl:  1.11; xent: 0.10; lr: 0.10000;   0/3439 tok/s;   2286 sec
[2019-07-27 19:45:35,305 INFO] Step 26800/100000; acc:  96.96; ppl:  1.12; xent: 0.11; lr: 0.10000;   0/3215 tok/s;   2304 sec
[2019-07-27 19:45:53,307 INFO] Step 26850/100000; acc:  97.11; ppl:  1.11; xent: 0.10; lr: 0.10000;   0/3353 tok/s;   2322 sec
[2019-07-27 19:46:10,952 INFO] Step 26900/100000; acc:  97.27; ppl:  1.10; xent: 0.10; lr: 0.10000;   0/3359 tok/s;   2340 sec
[2019-07-27 19:46:27,690 INFO] Step 26950/100000; acc:  97.20; ppl:  1.11; xent: 0.10; lr: 0.10000;   0/3401 tok/s;   2356 sec
[2019-07-27 19:46:45,249 INFO] Step 27000/100000; acc:  97.13; ppl:  1.11; xent: 0.11; lr: 0.10000;   0/3351 tok/s;   2374 sec
[2019-07-27 19:47:02,967 INFO] Step 27050/100000; acc:  97.25; ppl:  1.10; xent: 0.10; lr: 0.10000;   0/3358 tok/s;   2392 sec
[2019-07-27 19:47:20,521 INFO] Step 27100/100000; acc:  97.21; ppl:  1.11; xent: 0.10; lr: 0.10000;   0/3336 tok/s;   2409 sec
[2019-07-27 19:47:37,308 INFO] Step 27150/100000; acc:  97.14; ppl:  1.11; xent: 0.11; lr: 0.10000;   0/3381 tok/s;   2426 sec
[2019-07-27 19:47:54,353 INFO] Step 27200/100000; acc:  97.22; ppl:  1.10; xent: 0.10; lr: 0.10000;   0/3450 tok/s;   2443 sec
[2019-07-27 19:48:11,731 INFO] Step 27250/100000; acc:  97.24; ppl:  1.11; xent: 0.10; lr: 0.10000;   0/3330 tok/s;   2460 sec
[2019-07-27 19:48:29,061 INFO] Step 27300/100000; acc:  97.14; ppl:  1.11; xent: 0.10; lr: 0.10000;   0/3353 tok/s;   2478 sec
[2019-07-27 19:48:46,796 INFO] Step 27350/100000; acc:  97.28; ppl:  1.10; xent: 0.10; lr: 0.10000;   0/3328 tok/s;   2495 sec
[2019-07-27 19:49:04,141 INFO] Step 27400/100000; acc:  97.37; ppl:  1.10; xent: 0.09; lr: 0.10000;   0/3328 tok/s;   2513 sec
[2019-07-27 19:49:21,207 INFO] Step 27450/100000; acc:  97.47; ppl:  1.10; xent: 0.09; lr: 0.10000;   0/3382 tok/s;   2530 sec
[2019-07-27 19:49:38,493 INFO] Step 27500/100000; acc:  96.98; ppl:  1.12; xent: 0.11; lr: 0.10000;   0/3400 tok/s;   2547 sec
[2019-07-27 19:49:55,588 INFO] Step 27550/100000; acc:  97.14; ppl:  1.11; xent: 0.10; lr: 0.10000;   0/3452 tok/s;   2564 sec
[2019-07-27 19:50:13,493 INFO] Step 27600/100000; acc:  97.20; ppl:  1.11; xent: 0.10; lr: 0.10000;   0/3271 tok/s;   2582 sec
[2019-07-27 19:50:31,113 INFO] Step 27650/100000; acc:  97.10; ppl:  1.11; xent: 0.10; lr: 0.10000;   0/3341 tok/s;   2600 sec
[2019-07-27 19:50:49,044 INFO] Step 27700/100000; acc:  97.58; ppl:  1.09; xent: 0.08; lr: 0.10000;   0/3324 tok/s;   2618 sec
[2019-07-27 19:51:06,780 INFO] Step 27750/100000; acc:  97.37; ppl:  1.10; xent: 0.10; lr: 0.10000;   0/3309 tok/s;   2635 sec
[2019-07-27 19:51:24,628 INFO] Step 27800/100000; acc:  97.27; ppl:  1.10; xent: 0.10; lr: 0.10000;   0/3332 tok/s;   2653 sec
[2019-07-27 19:51:42,670 INFO] Step 27850/100000; acc:  97.14; ppl:  1.11; xent: 0.10; lr: 0.10000;   0/3350 tok/s;   2671 sec
[2019-07-27 19:52:00,463 INFO] Step 27900/100000; acc:  97.22; ppl:  1.10; xent: 0.10; lr: 0.10000;   0/3299 tok/s;   2689 sec
[2019-07-27 19:52:17,763 INFO] Step 27950/100000; acc:  97.34; ppl:  1.10; xent: 0.09; lr: 0.10000;   0/3390 tok/s;   2706 sec
[2019-07-27 19:52:35,093 INFO] Step 28000/100000; acc:  97.33; ppl:  1.10; xent: 0.10; lr: 0.10000;   0/3367 tok/s;   2724 sec
[2019-07-27 19:52:53,433 INFO] Step 28050/100000; acc:  97.23; ppl:  1.10; xent: 0.10; lr: 0.10000;   0/3203 tok/s;   2742 sec
[2019-07-27 19:53:10,633 INFO] Step 28100/100000; acc:  97.44; ppl:  1.10; xent: 0.09; lr: 0.10000;   0/3337 tok/s;   2759 sec
[2019-07-27 19:53:28,710 INFO] Step 28150/100000; acc:  97.45; ppl:  1.09; xent: 0.09; lr: 0.10000;   0/3236 tok/s;   2777 sec
[2019-07-27 19:53:45,337 INFO] Step 28200/100000; acc:  97.65; ppl:  1.08; xent: 0.08; lr: 0.10000;   0/3479 tok/s;   2794 sec
[2019-07-27 19:54:01,954 INFO] Step 28250/100000; acc:  97.46; ppl:  1.09; xent: 0.09; lr: 0.10000;   0/3460 tok/s;   2811 sec
[2019-07-27 19:54:18,806 INFO] Step 28300/100000; acc:  97.33; ppl:  1.10; xent: 0.09; lr: 0.10000;   0/3423 tok/s;   2827 sec
[2019-07-27 19:54:36,553 INFO] Step 28350/100000; acc:  97.42; ppl:  1.10; xent: 0.09; lr: 0.10000;   0/3360 tok/s;   2845 sec
[2019-07-27 19:54:52,798 INFO] Step 28400/100000; acc:  97.46; ppl:  1.10; xent: 0.09; lr: 0.10000;   0/3567 tok/s;   2861 sec
[2019-07-27 19:55:09,746 INFO] Step 28450/100000; acc:  97.60; ppl:  1.09; xent: 0.09; lr: 0.10000;   0/3496 tok/s;   2878 sec
[2019-07-27 19:55:25,758 INFO] Step 28500/100000; acc:  97.18; ppl:  1.10; xent: 0.10; lr: 0.10000;   0/3603 tok/s;   2894 sec
[2019-07-27 19:55:41,775 INFO] Step 28550/100000; acc:  97.49; ppl:  1.09; xent: 0.09; lr: 0.10000;   0/3624 tok/s;   2910 sec
[2019-07-27 19:55:57,370 INFO] Step 28600/100000; acc:  96.94; ppl:  1.11; xent: 0.11; lr: 0.10000;   0/3681 tok/s;   2926 sec
[2019-07-27 19:56:14,016 INFO] Step 28650/100000; acc:  97.46; ppl:  1.10; xent: 0.09; lr: 0.10000;   0/3517 tok/s;   2943 sec
[2019-07-27 19:56:30,300 INFO] Step 28700/100000; acc:  97.48; ppl:  1.10; xent: 0.09; lr: 0.10000;   0/3625 tok/s;   2959 sec
[2019-07-27 19:56:47,276 INFO] Step 28750/100000; acc:  97.43; ppl:  1.10; xent: 0.10; lr: 0.10000;   0/3562 tok/s;   2976 sec
[2019-07-27 19:57:03,531 INFO] Step 28800/100000; acc:  97.22; ppl:  1.11; xent: 0.10; lr: 0.10000;   0/3590 tok/s;   2992 sec
[2019-07-27 19:57:20,297 INFO] Step 28850/100000; acc:  97.43; ppl:  1.09; xent: 0.09; lr: 0.10000;   0/3456 tok/s;   3009 sec
[2019-07-27 19:57:37,406 INFO] Step 28900/100000; acc:  97.12; ppl:  1.11; xent: 0.11; lr: 0.10000;   0/3437 tok/s;   3026 sec
[2019-07-27 19:57:54,075 INFO] Step 28950/100000; acc:  97.33; ppl:  1.10; xent: 0.09; lr: 0.10000;   0/3511 tok/s;   3043 sec
[2019-07-27 19:58:11,044 INFO] Step 29000/100000; acc:  97.46; ppl:  1.10; xent: 0.09; lr: 0.10000;   0/3475 tok/s;   3060 sec
[2019-07-27 19:58:27,927 INFO] Step 29050/100000; acc:  97.16; ppl:  1.11; xent: 0.10; lr: 0.10000;   0/3517 tok/s;   3077 sec
[2019-07-27 19:58:44,958 INFO] Step 29100/100000; acc:  97.35; ppl:  1.10; xent: 0.10; lr: 0.10000;   0/3438 tok/s;   3094 sec
[2019-07-27 19:59:00,376 INFO] Step 29150/100000; acc:  97.26; ppl:  1.11; xent: 0.10; lr: 0.10000;   0/3634 tok/s;   3109 sec
[2019-07-27 19:59:17,040 INFO] Step 29200/100000; acc:  97.26; ppl:  1.11; xent: 0.10; lr: 0.10000;   0/3525 tok/s;   3126 sec
[2019-07-27 19:59:33,825 INFO] Step 29250/100000; acc:  97.50; ppl:  1.09; xent: 0.09; lr: 0.10000;   0/3533 tok/s;   3143 sec
[2019-07-27 19:59:51,162 INFO] Step 29300/100000; acc:  97.48; ppl:  1.10; xent: 0.09; lr: 0.10000;   0/3464 tok/s;   3160 sec
[2019-07-27 20:00:08,036 INFO] Step 29350/100000; acc:  97.55; ppl:  1.09; xent: 0.09; lr: 0.10000;   0/3548 tok/s;   3177 sec
[2019-07-27 20:00:24,271 INFO] Step 29400/100000; acc:  97.19; ppl:  1.11; xent: 0.10; lr: 0.10000;   0/3626 tok/s;   3193 sec
[2019-07-27 20:00:41,282 INFO] Step 29450/100000; acc:  97.14; ppl:  1.11; xent: 0.11; lr: 0.10000;   0/3483 tok/s;   3210 sec
[2019-07-27 20:00:58,015 INFO] Step 29500/100000; acc:  97.37; ppl:  1.10; xent: 0.09; lr: 0.10000;   0/3560 tok/s;   3227 sec
[2019-07-27 20:01:14,092 INFO] Step 29550/100000; acc:  97.40; ppl:  1.10; xent: 0.09; lr: 0.10000;   0/3599 tok/s;   3243 sec
[2019-07-27 20:01:30,519 INFO] Step 29600/100000; acc:  97.13; ppl:  1.11; xent: 0.10; lr: 0.10000;   0/3481 tok/s;   3259 sec
[2019-07-27 20:01:46,457 INFO] Step 29650/100000; acc:  97.50; ppl:  1.09; xent: 0.09; lr: 0.10000;   0/3645 tok/s;   3275 sec
[2019-07-27 20:02:02,861 INFO] Step 29700/100000; acc:  97.37; ppl:  1.10; xent: 0.09; lr: 0.10000;   0/3533 tok/s;   3292 sec
[2019-07-27 20:02:18,689 INFO] Step 29750/100000; acc:  97.32; ppl:  1.10; xent: 0.10; lr: 0.10000;   0/3669 tok/s;   3307 sec
[2019-07-27 20:02:35,129 INFO] Step 29800/100000; acc:  97.43; ppl:  1.09; xent: 0.09; lr: 0.10000;   0/3566 tok/s;   3324 sec
[2019-07-27 20:02:52,165 INFO] Step 29850/100000; acc:  97.20; ppl:  1.10; xent: 0.10; lr: 0.10000;   0/3422 tok/s;   3341 sec
[2019-07-27 20:03:08,357 INFO] Step 29900/100000; acc:  97.33; ppl:  1.10; xent: 0.10; lr: 0.10000;   0/3540 tok/s;   3357 sec
[2019-07-27 20:03:25,258 INFO] Step 29950/100000; acc:  97.38; ppl:  1.10; xent: 0.09; lr: 0.10000;   0/3538 tok/s;   3374 sec
[2019-07-27 20:03:41,439 INFO] Step 30000/100000; acc:  97.41; ppl:  1.10; xent: 0.09; lr: 0.10000;   0/3647 tok/s;   3390 sec
[2019-07-27 20:04:57,161 INFO] Validation perplexity: 1.10973
[2019-07-27 20:04:57,161 INFO] Validation accuracy: 97.3084
[2019-07-27 20:04:57,163 INFO] Saving checkpoint ../results/im2latex-1_step_30000.pt
[2019-07-27 20:05:14,986 INFO] Step 30050/100000; acc:  97.44; ppl:  1.10; xent: 0.09; lr: 0.10000;   0/628 tok/s;   3484 sec
[2019-07-27 20:05:30,996 INFO] Step 30100/100000; acc:  97.18; ppl:  1.10; xent: 0.10; lr: 0.10000;   0/3656 tok/s;   3500 sec
[2019-07-27 20:05:48,130 INFO] Step 30150/100000; acc:  97.55; ppl:  1.09; xent: 0.08; lr: 0.10000;   0/3405 tok/s;   3517 sec
[2019-07-27 20:06:04,932 INFO] Step 30200/100000; acc:  97.30; ppl:  1.10; xent: 0.10; lr: 0.10000;   0/3539 tok/s;   3534 sec
[2019-07-27 20:06:21,445 INFO] Step 30250/100000; acc:  97.40; ppl:  1.10; xent: 0.09; lr: 0.10000;   0/3562 tok/s;   3550 sec
[2019-07-27 20:06:38,031 INFO] Step 30300/100000; acc:  97.09; ppl:  1.11; xent: 0.10; lr: 0.10000;   0/3484 tok/s;   3567 sec
[2019-07-27 20:06:54,574 INFO] Step 30350/100000; acc:  97.52; ppl:  1.10; xent: 0.09; lr: 0.10000;   0/3548 tok/s;   3583 sec
[2019-07-27 20:07:11,232 INFO] Step 30400/100000; acc:  97.40; ppl:  1.09; xent: 0.09; lr: 0.10000;   0/3564 tok/s;   3600 sec
[2019-07-27 20:07:28,044 INFO] Step 30450/100000; acc:  97.26; ppl:  1.10; xent: 0.10; lr: 0.10000;   0/3473 tok/s;   3617 sec
[2019-07-27 20:07:44,026 INFO] Step 30500/100000; acc:  97.22; ppl:  1.11; xent: 0.10; lr: 0.10000;   0/3585 tok/s;   3633 sec
[2019-07-27 20:08:00,327 INFO] Step 30550/100000; acc:  97.38; ppl:  1.10; xent: 0.09; lr: 0.10000;   0/3560 tok/s;   3649 sec
[2019-07-27 20:08:17,159 INFO] Step 30600/100000; acc:  97.23; ppl:  1.11; xent: 0.10; lr: 0.10000;   0/3485 tok/s;   3666 sec
[2019-07-27 20:08:34,451 INFO] Step 30650/100000; acc:  97.28; ppl:  1.10; xent: 0.09; lr: 0.10000;   0/3502 tok/s;   3683 sec
[2019-07-27 20:08:51,348 INFO] Step 30700/100000; acc:  97.34; ppl:  1.10; xent: 0.09; lr: 0.10000;   0/3519 tok/s;   3700 sec
[2019-07-27 20:45:09,632 INFO] Loading checkpoint from ../results/im2latex-1_step_30000.pt
[2019-07-27 20:45:09,665 INFO] Loading vocab from checkpoint at ../results/im2latex-1_step_30000.pt.
[2019-07-27 20:45:09,665 INFO]  * tgt vocab size = 510
[2019-07-27 20:45:09,665 INFO] Building model...
[2019-07-27 20:45:13,315 INFO] NMTModel(
  (encoder): ImageEncoder(
    (layer1): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer2): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer3): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer4): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer5): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer6): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (batch_norm1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (batch_norm2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (batch_norm3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (rnn): LSTM(512, 250, num_layers=2, dropout=0.3, bidirectional=True)
    (pos_lut): Embedding(1000, 512)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(510, 80, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(580, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=510, bias=True)
    (1): Cast()
    (2): LogSoftmax()
  )
)
[2019-07-27 20:45:13,315 INFO] encoder: 8047424
[2019-07-27 20:45:13,315 INFO] decoder: 5214310
[2019-07-27 20:45:13,315 INFO] * number of parameters: 13261734
[2019-07-27 20:45:13,318 INFO] Starting training on GPU: [0]
[2019-07-27 20:45:13,319 INFO] Start training loop and validate every 10000 steps...
/home/bilbeisi/.local/lib/python3.6/site-packages/torchtext/data/field.py:359: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  var = torch.tensor(arr, dtype=self.dtype, device=device)
[2019-07-27 20:45:30,636 INFO] Step 30050/100000; acc:  97.36; ppl:  1.10; xent: 0.09; lr: 0.10000;   0/3424 tok/s;     17 sec
[2019-07-27 20:45:48,465 INFO] Step 30100/100000; acc:  97.62; ppl:  1.09; xent: 0.08; lr: 0.10000;   0/3376 tok/s;     35 sec
[2019-07-27 20:46:04,556 INFO] Step 30150/100000; acc:  97.52; ppl:  1.10; xent: 0.09; lr: 0.10000;   0/3582 tok/s;     51 sec
[2019-07-27 20:46:22,570 INFO] Step 30200/100000; acc:  97.39; ppl:  1.10; xent: 0.09; lr: 0.10000;   0/3366 tok/s;     69 sec
[2019-07-27 20:46:40,385 INFO] Step 30250/100000; acc:  97.31; ppl:  1.10; xent: 0.09; lr: 0.10000;   0/3350 tok/s;     87 sec
[2019-07-27 20:46:57,585 INFO] Step 30300/100000; acc:  97.37; ppl:  1.09; xent: 0.09; lr: 0.10000;   0/3345 tok/s;    104 sec
[2019-07-27 20:47:15,500 INFO] Step 30350/100000; acc:  97.44; ppl:  1.09; xent: 0.09; lr: 0.10000;   0/3289 tok/s;    122 sec
[2019-07-27 20:47:33,184 INFO] Step 30400/100000; acc:  97.40; ppl:  1.10; xent: 0.09; lr: 0.10000;   0/3277 tok/s;    140 sec
[2019-07-27 20:47:50,871 INFO] Step 30450/100000; acc:  97.49; ppl:  1.09; xent: 0.09; lr: 0.10000;   0/3338 tok/s;    158 sec
[2019-07-27 20:48:08,410 INFO] Step 30500/100000; acc:  97.60; ppl:  1.09; xent: 0.08; lr: 0.10000;   0/3283 tok/s;    175 sec
[2019-07-27 20:48:25,746 INFO] Step 30550/100000; acc:  97.49; ppl:  1.09; xent: 0.09; lr: 0.10000;   0/3359 tok/s;    192 sec
[2019-07-27 20:48:42,442 INFO] Step 30600/100000; acc:  97.78; ppl:  1.08; xent: 0.08; lr: 0.10000;   0/3458 tok/s;    209 sec
[2019-07-27 20:48:59,086 INFO] Step 30650/100000; acc:  97.43; ppl:  1.10; xent: 0.09; lr: 0.10000;   0/3464 tok/s;    226 sec
[2019-07-27 20:49:16,231 INFO] Step 30700/100000; acc:  97.59; ppl:  1.09; xent: 0.08; lr: 0.10000;   0/3444 tok/s;    243 sec
[2019-07-27 20:49:33,824 INFO] Step 30750/100000; acc:  97.45; ppl:  1.09; xent: 0.09; lr: 0.10000;   0/3358 tok/s;    261 sec
[2019-07-27 20:49:51,127 INFO] Step 30800/100000; acc:  97.64; ppl:  1.08; xent: 0.08; lr: 0.10000;   0/3355 tok/s;    278 sec
[2019-07-27 20:50:08,309 INFO] Step 30850/100000; acc:  97.39; ppl:  1.09; xent: 0.09; lr: 0.10000;   0/3401 tok/s;    295 sec
[2019-07-27 20:50:25,152 INFO] Step 30900/100000; acc:  97.53; ppl:  1.09; xent: 0.08; lr: 0.10000;   0/3448 tok/s;    312 sec
[2019-07-27 20:50:41,561 INFO] Step 30950/100000; acc:  97.23; ppl:  1.10; xent: 0.10; lr: 0.10000;   0/3497 tok/s;    328 sec
[2019-07-27 20:50:58,553 INFO] Step 31000/100000; acc:  97.35; ppl:  1.10; xent: 0.10; lr: 0.10000;   0/3389 tok/s;    345 sec
[2019-07-27 20:51:15,807 INFO] Step 31050/100000; acc:  97.65; ppl:  1.09; xent: 0.08; lr: 0.10000;   0/3460 tok/s;    362 sec
[2019-07-27 20:51:51,643 INFO] Step 31100/100000; acc:  97.50; ppl:  1.09; xent: 0.09; lr: 0.10000;   0/1642 tok/s;    398 sec
[2019-07-27 20:52:28,991 INFO] Step 31150/100000; acc:  97.46; ppl:  1.10; xent: 0.09; lr: 0.10000;   0/1592 tok/s;    436 sec
[2019-07-27 20:53:06,811 INFO] Step 31200/100000; acc:  97.38; ppl:  1.09; xent: 0.09; lr: 0.10000;   0/1550 tok/s;    473 sec
[2019-07-27 20:53:42,144 INFO] Step 31250/100000; acc:  97.45; ppl:  1.09; xent: 0.09; lr: 0.10000;   0/1633 tok/s;    509 sec
[2019-07-27 20:53:59,414 INFO] Step 31300/100000; acc:  97.35; ppl:  1.10; xent: 0.09; lr: 0.10000;   0/3432 tok/s;    526 sec
[2019-07-27 20:54:15,199 INFO] Step 31350/100000; acc:  97.70; ppl:  1.08; xent: 0.08; lr: 0.10000;   0/3624 tok/s;    542 sec
[2019-07-27 20:54:33,024 INFO] Step 31400/100000; acc:  97.39; ppl:  1.10; xent: 0.09; lr: 0.10000;   0/3431 tok/s;    560 sec
[2019-07-27 20:54:49,752 INFO] Step 31450/100000; acc:  97.53; ppl:  1.09; xent: 0.09; lr: 0.10000;   0/3497 tok/s;    576 sec
[2019-07-27 20:55:06,268 INFO] Step 31500/100000; acc:  97.42; ppl:  1.09; xent: 0.09; lr: 0.10000;   0/3543 tok/s;    593 sec
[2019-07-27 20:55:22,048 INFO] Step 31550/100000; acc:  97.43; ppl:  1.10; xent: 0.09; lr: 0.10000;   0/3512 tok/s;    609 sec
[2019-07-27 20:55:38,458 INFO] Step 31600/100000; acc:  97.43; ppl:  1.09; xent: 0.09; lr: 0.10000;   0/3624 tok/s;    625 sec
[2019-07-27 20:55:55,369 INFO] Step 31650/100000; acc:  97.64; ppl:  1.09; xent: 0.08; lr: 0.10000;   0/3514 tok/s;    642 sec
[2019-07-27 20:56:12,408 INFO] Step 31700/100000; acc:  97.72; ppl:  1.09; xent: 0.08; lr: 0.10000;   0/3484 tok/s;    659 sec
[2019-07-27 20:56:28,851 INFO] Step 31750/100000; acc:  97.47; ppl:  1.09; xent: 0.09; lr: 0.10000;   0/3620 tok/s;    676 sec
[2019-07-27 20:56:45,585 INFO] Step 31800/100000; acc:  97.42; ppl:  1.10; xent: 0.09; lr: 0.10000;   0/3572 tok/s;    692 sec
[2019-07-27 20:57:02,754 INFO] Step 31850/100000; acc:  97.48; ppl:  1.09; xent: 0.09; lr: 0.10000;   0/3464 tok/s;    709 sec
[2019-07-27 20:57:19,297 INFO] Step 31900/100000; acc:  97.53; ppl:  1.09; xent: 0.09; lr: 0.10000;   0/3528 tok/s;    726 sec
[2019-07-27 20:57:35,611 INFO] Step 31950/100000; acc:  97.30; ppl:  1.10; xent: 0.10; lr: 0.10000;   0/3523 tok/s;    742 sec
[2019-07-27 20:57:51,779 INFO] Step 32000/100000; acc:  97.65; ppl:  1.09; xent: 0.08; lr: 0.10000;   0/3575 tok/s;    758 sec
[2019-07-27 20:58:07,787 INFO] Step 32050/100000; acc:  97.63; ppl:  1.09; xent: 0.08; lr: 0.10000;   0/3619 tok/s;    774 sec
[2019-07-27 20:58:24,035 INFO] Step 32100/100000; acc:  97.42; ppl:  1.10; xent: 0.09; lr: 0.10000;   0/3484 tok/s;    791 sec
[2019-07-27 20:58:39,980 INFO] Step 32150/100000; acc:  97.48; ppl:  1.09; xent: 0.09; lr: 0.10000;   0/3714 tok/s;    807 sec
[2019-07-27 20:58:57,487 INFO] Step 32200/100000; acc:  97.38; ppl:  1.10; xent: 0.09; lr: 0.10000;   0/3362 tok/s;    824 sec
[2019-07-27 20:59:14,738 INFO] Step 32250/100000; acc:  97.65; ppl:  1.09; xent: 0.09; lr: 0.10000;   0/3296 tok/s;    841 sec
[2019-07-27 20:59:33,510 INFO] Step 32300/100000; acc:  97.39; ppl:  1.10; xent: 0.09; lr: 0.10000;   0/3230 tok/s;    860 sec
